runtime,imdb,votes,budgets,genre_encoded,companies_experience,directors_experience,stars_experience,writers_experience,day,month,year,weekDay,rating_encoded,origins_encoded
187,7.2,432531,207000000.0,3,88,7,5,7,14,12,2005,2,3,2
126,6.9,365541,150000000.0,10,73,5,15,5,5,5,2006,4,3,2
165,8.5,336345,5000000.0,174,73,3,2,2,4,7,1969,4,3,2
96,8.3,1066366,175000000.0,46,53,3,1,5,29,5,2009,4,2,2
95,7.7,529355,7500000.0,93,14,3,4,1,7,8,2009,4,3,2
122,7.7,720486,21000000.0,93,5,3,11,3,25,12,2012,1,4,2
101,7.3,142554,25000000.0,65,16,1,5,1,27,6,1986,4,2,3
162,7.6,406751,54000000.0,116,73,6,9,4,25,12,1990,1,4,2
112,7.3,202585,1000000.0,150,1,2,9,2,28,1,2011,4,4,2
102,5.4,140732,16000000.0,103,4,1,3,1,18,9,2009,4,4,2
127,7.1,224850,22000000.0,131,73,2,4,1,13,7,1990,4,3,2
106,6.8,372255,72000000.0,147,12,5,6,5,2,8,2002,4,3,2
97,6.8,197033,10500000.0,150,66,1,4,1,5,3,1999,4,4,2
116,7.1,448758,26000000.0,110,88,2,7,2,19,8,2005,4,4,2
127,7.3,196715,40000000.0,77,66,5,4,2,14,1,2000,4,4,2
108,6.2,87579,2000000.0,170,1,1,1,1,17,6,2010,3,4,2
128,7.3,303959,44000000.0,44,98,1,10,1,14,10,2016,4,4,2
125,7.1,275493,25000000.0,87,47,5,6,1,24,11,1993,2,3,2
129,6.3,140818,25000000.0,28,98,1,4,6,25,11,1992,2,4,2
88,5.7,50415,15000000.0,6,66,2,3,2,16,7,2021,4,3,2
114,8.0,787298,14000000.0,82,3,2,4,1,25,12,2014,3,3,3
93,7.3,479882,150000000.0,46,18,3,7,2,19,5,2004,2,2,2
125,7.1,63286,5500000.0,81,2,1,1,1,9,4,1982,4,2,1
86,5.2,118412,84000000.0,52,98,1,2,6,14,6,2002,4,2,2
94,5.3,145116,5000000.0,122,3,1,1,2,22,3,2013,4,4,2
110,7.2,172314,1000000.0,10,4,1,4,1,10,10,1962,2,2,3
109,7.2,573596,42000000.0,13,66,2,5,2,16,3,2012,4,4,2
105,7.1,135331,26000000.0,158,18,1,12,2,4,12,2009,4,4,2
97,7.2,160121,9000000.0,150,5,2,6,2,19,5,2000,4,4,2
106,6.4,233932,70000000.0,112,98,9,6,1,13,12,1996,4,3,2
118,8.1,430712,13000000.0,157,1,1,4,1,22,1,2016,4,4,3
96,7.2,163724,17000000.0,128,4,1,5,1,16,2,2007,4,2,2
92,6.3,31963,5000000.0,170,3,2,1,4,13,9,2019,4,4,2
102,7.6,266753,13000000.0,23,3,5,1,2,17,7,1987,4,4,2
106,7.7,125493,2000000.0,126,1,3,3,2,8,6,2001,4,4,0
110,7.6,300362,21000000.0,87,12,5,3,5,4,1,2002,4,4,2
130,7.1,867344,200000000.0,9,73,3,10,12,3,5,2013,4,3,2
100,7.1,100988,15000000.0,83,88,4,2,5,16,8,1989,2,2,2
118,7.6,308212,200000000.0,1,53,5,4,4,15,6,2018,4,2,2
88,7.6,593863,23600000.0,16,66,3,8,4,2,10,2009,4,4,2
123,7.5,331967,60000000.0,129,1,1,16,1,11,11,1994,4,4,2
123,8.1,489925,38000000.0,11,8,5,7,2,27,9,2013,4,4,3
151,5.4,277584,200000000.0,5,12,2,5,3,25,12,2020,4,3,2
172,7.4,367049,102000000.0,147,1,3,12,4,26,10,2012,4,4,2
98,8.4,1139700,180000000.0,48,53,2,1,5,27,6,2008,4,0,2
90,8.0,434892,28000000.0,46,53,4,6,5,25,11,1992,2,0,2
95,7.1,281963,50000000.0,23,2,1,4,4,21,9,2012,4,4,1
116,6.1,193290,40000000.0,115,6,2,7,2,30,5,2014,4,4,2
123,6.8,36838,18000000.0,27,1,1,6,1,3,7,2020,4,4,2
87,6.5,73883,80000000.0,46,88,2,7,2,1,7,2022,4,2,2
102,5.6,39200,120000000.0,1,11,2,12,1,23,11,2022,2,2,2
143,7.8,708572,200000000.0,10,66,3,6,3,9,11,2012,4,3,3
141,7.7,238543,47000000.0,131,1,1,5,1,26,9,2013,3,4,3
132,7.4,500389,145000000.0,10,73,5,15,4,21,12,2011,2,3,2
127,7.4,670331,200000000.0,9,66,7,6,12,30,6,2004,2,3,2
99,6.8,365436,75000000.0,93,66,1,7,1,13,2,2004,4,3,2
131,7.4,382860,150000000.0,10,73,3,15,5,31,7,2015,4,3,2
103,6.6,84971,19800000.0,87,98,3,4,1,19,9,2014,4,4,2
146,7.2,314262,100000000.0,154,98,14,4,3,29,6,2001,4,3,3
120,6.1,462156,300000000.0,5,98,6,10,4,17,11,2017,4,3,3
119,7.5,207532,15000000.0,75,14,1,8,2,21,12,2018,4,4,3
122,7.1,155571,35000000.0,20,66,1,7,3,29,6,2018,4,4,2
91,7.4,247653,1800000.0,164,29,5,7,1,16,11,1984,4,4,2
100,7.5,192370,5000000.0,43,9,1,2,3,1,6,2018,4,4,2
83,6.7,181829,80000000.0,46,8,1,9,1,19,5,2006,4,2,2
112,8.0,184876,5800000.0,70,47,1,1,2,3,4,1968,2,0,2
100,7.7,367560,60000000.0,1,98,2,11,2,7,2,2014,4,2,2
111,7.1,292091,30000000.0,93,88,1,7,1,18,4,2008,4,4,2
113,7.5,339930,65000000.0,9,5,5,9,4,1,6,1990,4,4,2
109,6.0,248455,84500000.0,13,12,1,7,2,7,2,2020,4,4,2
158,5.8,385537,200000000.0,9,66,5,5,4,13,11,2009,4,3,2
100,7.4,157430,1200000.0,104,47,1,2,1,31,8,1975,6,4,3
93,5.8,67449,45000000.0,107,8,1,5,3,22,12,2017,4,3,2
129,8.0,628405,29000000.0,171,88,1,16,3,5,1,1996,4,4,2
106,6.1,11126,50000000.0,46,1,1,6,2,7,10,2022,4,2,3
136,7.8,864149,170000000.0,9,53,5,12,7,4,4,2014,4,3,2
118,8.2,679740,19000000.0,133,1,4,1,4,19,1,2007,4,4,0
101,7.8,96138,7000000.0,88,47,1,1,1,7,4,1993,2,2,2
127,6.7,179481,110000000.0,56,47,9,12,5,30,9,2016,4,3,3
165,7.9,359650,4000000.0,126,3,4,8,3,15,8,2014,4,4,2
116,7.0,685861,190000000.0,6,73,2,16,4,21,6,2013,4,3,3
108,6.4,359667,110000000.0,52,47,3,3,1,22,12,2006,4,2,3
112,6.7,70068,20000000.0,13,3,1,5,3,2,12,2022,4,4,2
129,8.3,269030,5500000.0,85,88,1,3,1,25,12,1973,1,2,2
118,7.0,422519,162000000.0,2,29,4,7,3,6,7,2018,4,3,2
151,7.3,734992,225000000.0,5,53,3,7,5,7,7,2006,4,3,2
101,6.4,99232,15000000.0,129,66,1,7,1,3,5,1996,4,4,2
183,8.1,346036,15000000.0,159,88,1,11,1,23,2,1979,4,4,3
135,6.6,308179,125000000.0,10,88,1,6,5,10,8,2012,4,3,2
132,6.9,190194,30000000.0,76,11,2,5,4,20,11,2015,4,4,3
122,8.3,768397,10000000.0,110,1,1,1,1,8,2,2002,4,4,0
136,7.3,159097,30000000.0,81,3,1,12,2,14,1,2005,4,3,2
120,6.3,57521,50000000.0,116,1,1,3,2,1,10,2021,4,4,2
97,7.4,290520,5100000.0,30,1,1,8,2,9,1,2015,4,4,2
96,6.9,236161,90000000.0,46,1,1,9,1,15,4,2011,4,0,3
100,6.3,90497,35000000.0,14,53,1,4,1,29,7,2005,4,2,2
106,6.5,47410,16000000.0,93,73,1,6,2,15,1,1999,4,4,2
107,5.3,137507,88000000.0,6,47,3,3,3,14,9,2018,4,4,2
130,7.1,10142,33000000.0,78,23,1,1,1,28,10,2022,4,3,2
115,7.1,359260,48000000.0,165,18,3,5,3,18,10,2002,4,3,2
124,7.2,323941,42000000.0,93,11,1,7,4,28,5,1999,4,3,3
139,7.3,274970,50000000.0,93,11,3,15,4,13,12,1996,4,4,2
137,7.8,292806,9000000.0,126,3,1,7,2,16,12,2016,4,4,2
115,7.5,763094,165000000.0,5,53,3,7,4,4,11,2016,4,3,2
119,8.3,449756,839727.0,145,1,1,1,1,5,9,1941,4,2,2
110,7.2,301143,41000000.0,142,8,2,2,2,8,11,2002,4,4,2
102,7.0,121423,75000000.0,75,88,3,12,3,21,12,2007,4,4,2
85,5.5,52924,33000000.0,113,6,4,2,1,7,4,2006,4,3,2
175,7.4,58727,27000000.0,136,1,1,4,2,15,6,1977,2,2,3
93,7.0,120311,6500000.0,110,88,4,2,5,4,5,1984,4,2,2
101,8.0,648946,14600000.0,89,66,2,6,4,12,2,1993,4,2,2
125,6.0,83997,50000000.0,33,5,13,5,2,22,8,1997,4,4,3
116,5.5,103977,70000000.0,83,66,2,7,1,15,6,2012,4,4,2
119,5.7,223343,100000000.0,9,47,9,9,4,27,7,2001,4,3,2
138,6.7,89310,100000000.0,27,14,5,6,1,8,11,2019,4,3,2
96,5.3,147259,22000000.0,167,29,1,1,4,7,9,2018,4,4,2
131,6.0,273879,160000000.0,5,88,2,8,2,7,5,2004,4,3,2
116,6.4,250469,50000000.0,110,1,1,8,1,7,2,2003,4,3,2
92,5.6,206941,20000000.0,110,66,3,7,1,24,6,2011,4,4,2
96,7.6,190374,15000000.0,140,2,4,3,4,15,8,1986,4,4,2
151,6.7,435501,140000000.0,9,12,8,10,5,1,7,1998,2,3,2
114,7.1,231025,40000000.0,74,2,3,5,2,19,8,2016,4,4,2
